,id,username,user_followers_count,user_following_count,text,created_at,retweet_count,mentioned_user_ids,mentioned_user_names,hashtags,urls
30,1521100450598072320,Hoops227_CBB,13,0,"https://t.co/gnmqg3dWJo Condensed Game: Providence at Wisconsin | Nov. 15, 2021 | Big Ten Men's Basketball https://t.co/hYVfR5THHi https://t.co/KgeGggtKj1",2022-05-02T12:13:02.000Z,1,,,,"http://nba.com,https://www.youtube.com/watch?v=c-9ci-uN1K0&utm_source=dlvr.it&utm_medium=twitter,http://pizzahut.com"
31,1521057672019296256,BTS_Report,12459,6891,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-02T09:23:03.000Z,16,1276217060058693635,atlgreenlight,,
32,1521004547191181312,rosalind_rita,0,3,RT @tmcandrews21: PROVIDENCE. FRIARS. BASKETBALL. THAT IS IT.,2022-05-02T05:51:57.000Z,3,2448049735,tmcandrews21,,
33,1520978693413343233,k_neusch,151,398,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-02T04:09:13.000Z,16,1276217060058693635,atlgreenlight,,
34,1520967005561827328,jrleahy,375,432,"Next 2 weeks on the podcast- This week it’s @Johnston985 Ryan Johnston from 98.5 The Sports Hub, followed up next week by Patriots PA man and Providence men’s basketball voice @JRbroadcaster John Rooke. https://t.co/IczmCDbE8W.",2022-05-02T03:22:46.000Z,0,"276610124,35218542","Johnston985,JRbroadcaster",,http://anchor.fm/john-leahy
35,1520960846989471744,TonyRey30107547,130,418,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-05-02T02:58:18.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
36,1520948285904719872,PCFriars1993,490,468,RT @ChampProduction: Attendees at BOSTON's 2022 NABC Championship Basketball Coaches Clinic need glasses because Ed Cooley is shining so br…,2022-05-02T02:08:23.000Z,3,44130711,ChampProduction,,
37,1520947869787820037,TheMorningHang,1978,2831,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-02T02:06:44.000Z,16,1276217060058693635,atlgreenlight,,
38,1520940704763158531,SeanHolleySWH,795,3004,RT @ChampProduction: Attendees at BOSTON's 2022 NABC Championship Basketball Coaches Clinic need glasses because Ed Cooley is shining so br…,2022-05-02T01:38:16.000Z,3,44130711,ChampProduction,,
39,1520934662754889728,joemeccamemad,8,220,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-02T01:14:15.000Z,16,1276217060058693635,atlgreenlight,,
40,1520919901845733377,mikebrenn,557,1520,"RT @CircuitScouting: Elliot Cadeau (2024)
Height: 6’2
HS: @BCCrusaderHoops 
Grassroots: New Heights Lightning 
Position: Traditional Guard…",2022-05-02T00:15:36.000Z,2,"2620166894,1190271003831787522","CircuitScouting,BCCrusaderHoops",,
41,1520919243663069187,PCFriars1993,490,468,"RT @ChampProduction: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-05-02T00:12:59.000Z,9,44130711,ChampProduction,,
42,1520890785381629955,SeanHolleySWH,795,3004,"RT @ChampProduction: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-05-01T22:19:54.000Z,9,44130711,ChampProduction,,
43,1520877432294760450,SeanHolleySWH,795,3004,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T21:26:51.000Z,16,1276217060058693635,atlgreenlight,,
44,1520858407313547265,LuisGod18154432,28,87,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T20:11:15.000Z,16,1276217060058693635,atlgreenlight,,
45,1520853314589630472,BerkmarHoops,1221,233,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T19:51:00.000Z,16,1276217060058693635,atlgreenlight,,
46,1520832545125974016,PCFriars1993,490,468,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T18:28:29.000Z,16,1276217060058693635,atlgreenlight,,
47,1520826161030483972,vjgirardi3,228,415,"@SethDavisHoops You can tell how much she loves the game, amazing how many great basketball people tiny Providence College has produced!",2022-05-01T18:03:07.000Z,0,38002432,SethDavisHoops,,
48,1520823568854040582,pcbb1917,4477,3581,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T17:52:49.000Z,16,1276217060058693635,atlgreenlight,,
49,1520823532225191936,aldurham01,11081,1032,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T17:52:40.000Z,16,1276217060058693635,atlgreenlight,,
50,1520821176246878208,TheSkillFactory,23478,1720,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T17:43:18.000Z,16,1276217060058693635,atlgreenlight,,
51,1520819449439432704,daves_joint,7067,6315,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T17:36:26.000Z,16,1276217060058693635,atlgreenlight,,
52,1520814738367823872,GregKopanezos,222,334,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-01T17:17:43.000Z,16,1276217060058693635,atlgreenlight,,
53,1520812558139244549,atlgreenlight,2300,1717,"Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a skilled playmaker and strong finisher. 

Expect Durham to have a successful career in professional basketball.

Highlights on thread. https://t.co/eNp8usAGP4",2022-05-01T17:09:03.000Z,16,,,,https://twitter.com/atlgreenlight/status/1520812558139244549/photo/1
54,1520809338931187712,NY_Lightning,4313,938,"RT @CircuitScouting: Elliot Cadeau (2024)
Height: 6’2
HS: @BCCrusaderHoops 
Grassroots: New Heights Lightning 
Position: Traditional Guard…",2022-05-01T16:56:16.000Z,2,"2620166894,1190271003831787522","CircuitScouting,BCCrusaderHoops",,
55,1520806821790982144,CircuitScouting,5114,1836,"Elliot Cadeau (2024)
Height: 6’2
HS: @BCCrusaderHoops 
Grassroots: New Heights Lightning 
Position: Traditional Guard 
Calling Card: Basketball IQ 
Current Offers: Maryland, Syracuse, Tennessee, Howard, Oklahoma State, Texas Tech, St. John’s, Providence, UMASS, &amp; More https://t.co/Ck6BdJzTtj https://t.co/PIaoak3SKG",2022-05-01T16:46:16.000Z,2,1190271003831787522,BCCrusaderHoops,,"https://twitter.com/CircuitScouting/status/1520806821790982144/photo/1,https://twitter.com/RealScoutBBall/status/1520743054143066112"
56,1520792037238390784,HSTbasketball1,464,801,"RT @ChampProduction: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-05-01T15:47:31.000Z,9,44130711,ChampProduction,,
57,1520781234472898560,paquette_jim,1622,1075,"RT @ChampProduction: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-05-01T15:04:35.000Z,9,44130711,ChampProduction,,
58,1520752504375492610,lisa856,122,262,"RT @ChampProduction: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-05-01T13:10:25.000Z,9,44130711,ChampProduction,,
59,1520601330212999168,CoachPaulChmura,2330,4495,"RT @ChampProduction: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-05-01T03:09:43.000Z,9,44130711,ChampProduction,,
60,1520595465426853888,llerraDC,1143,3310,"RT @ChampProduction: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-05-01T02:46:24.000Z,9,44130711,ChampProduction,,
61,1520589174818193409,UndercoverFriar,4479,921,RT @ChampProduction: Attendees at BOSTON's 2022 NABC Championship Basketball Coaches Clinic need glasses because Ed Cooley is shining so br…,2022-05-01T02:21:25.000Z,3,44130711,ChampProduction,,
62,1520589156929478658,UndercoverFriar,4479,921,"RT @ChampProduction: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-05-01T02:21:20.000Z,9,44130711,ChampProduction,,
63,1520549382193623042,JRbroadcaster,6231,1120,RT @BillKoch25: Brown is now searching for a pair of assistant coaches. Cooper Handelsman heads to George Washington as director of basketb…,2022-04-30T23:43:17.000Z,1,1053466514,BillKoch25,,
64,1520523754564108289,Patburkesaround,15,373,The Providence Steamrollers were one of the 11 original franchises in the Basketball Association of America.  They folded after three seasons (1946-49) with a .274 winning percentage.,2022-04-30T22:01:27.000Z,0,,,,
65,1520522220010889217,coolstub,7730,7717,"1960 Vintage Basketball Art | Row One Brand | Shop 7,315 Sports Prints | Game Room Birthday Gifts | New York City | New Jersey | Providence, Rhode Island | Virginia | Baltimore, Maryland | Indy, Indiana | Louisville, Kentucky | Charlotte, North Carolina
https://t.co/nRpmVGKJ83",2022-04-30T21:55:21.000Z,0,,,,https://www.pictorem.com/504399/1960%20Basketball%20Art%20Remix%20Impressionism%20Style.html?iframe=1
66,1520509364439769089,Friarboy,10,42,"RT @John_Fanta: Providence’s transfer pickups: 

Noah Locke (Louisville) 
Devin Carter (South Carolina) 
Clifton Moore (La Salle) 
Corey Fl…",2022-04-30T21:04:16.000Z,170,428498287,John_Fanta,,
67,1520496831423205377,UConnHuskyGames,1608,4,"02/13/2011 - #10 UConn Men's Basketball vs. Providence (W, 75-57) https://t.co/22JIEd59HC",2022-04-30T20:14:28.000Z,0,,,,https://youtu.be/KA2qCo2xfTk
68,1520448046089265153,PiratesABA,357,431,"The Pirates at Healthy Kids Day! Come visit us at MacColl YMCA until 2pm! 🏀🏴‍☠️

#rhodeisland #oceanstate #providence #pawtucket #warwick #newport #fallriver #newbedford #proball #basketball #local #piratesaba https://t.co/fyekN4XKSh",2022-04-30T17:00:37.000Z,0,,,"rhodeisland,oceanstate,providence,pawtucket,warwick,newport,fallriver,newbedford,proball,basketball,local,piratesaba",https://twitter.com/PiratesABA/status/1520448046089265153/photo/1
69,1520436204935778304,BKincaid4444,65,946,"RT @WndyCtyBsktball: Illinois and DePaul missed out on 3 local big name players in the portal so far:

Bryce Hopkins-Providence
Antonio Ree…",2022-04-30T16:13:34.000Z,2,227495975,WndyCtyBsktball,,
70,1520435643347783681,BillKoch25,9088,553,"Brown is now searching for a pair of assistant coaches. Cooper Handelsman heads to George Washington as director of basketball operations.

The Bears lost Providence native Antone Gray to Niagara earlier this month. Associate head coach TJ Sorrentine remains under Mike Martin. https://t.co/f7PKGvsXNQ",2022-04-30T16:11:20.000Z,1,,,,https://twitter.com/GW_MBB/status/1519729937879638022
71,1520433485244252160,MikePodoll,126,363,"RT @ChampFB_Podoll: ""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed…",2022-04-30T16:02:45.000Z,1,1490044908845023232,ChampFB_Podoll,,
72,1520433420681293825,ChampFB_Podoll,602,1542,"""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed Cooley, head men's coach, Providence College, cracking coaches up at the BOSTON 2022 NABC Championship Basketball Coaches Clinic. https://t.co/aqqbTjH5HO",2022-04-30T16:02:30.000Z,1,,,,https://twitter.com/ChampFB_Podoll/status/1520433420681293825/photo/1
73,1520433330474336258,ChampProduction,7559,8228,"""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed Cooley, head men's coach, Providence College, cracking coaches up at the BOSTON 2022 NABC Championship Basketball Coaches Clinic. https://t.co/Dz0WBzaNEd",2022-04-30T16:02:08.000Z,9,,,,https://twitter.com/ChampProduction/status/1520433330474336258/photo/1
74,1520433227776811009,BBCoachDotCom,3983,2715,"""How many fouls do you get? Five. Wrong. You get 4 REALLY GOOD fouls ... and on the fifth one ... you sit down.""

--Ed Cooley, head men's coach, Providence College, cracking coaches up at the BOSTON 2022 NABC Championship Basketball Coaches Clinic. https://t.co/Nq761Wky00",2022-04-30T16:01:44.000Z,0,,,,https://twitter.com/BBCoachDotCom/status/1520433227776811009/photo/1
75,1520430607272230915,MikePodoll,126,363,RT @ChampFB_Podoll: Attendees at BOSTON's 2022 NABC Championship Basketball Coaches Clinic need glasses because Ed Cooley is shining so bri…,2022-04-30T15:51:19.000Z,1,1490044908845023232,ChampFB_Podoll,,
76,1520430304137199617,ChampFB_Podoll,602,1542,"Attendees at BOSTON's 2022 NABC Championship Basketball Coaches Clinic need glasses because Ed Cooley is shining so bright during his session. The head men's coach at Providence is just awesome.

""If the ball touches the ground during this drill, my players are running all day."" https://t.co/LAN6x36OpD",2022-04-30T15:50:07.000Z,1,,,,"https://twitter.com/ChampFB_Podoll/status/1520430304137199617/photo/1,https://twitter.com/ChampFB_Podoll/status/1520430304137199617/photo/1,https://twitter.com/ChampFB_Podoll/status/1520430304137199617/photo/1,https://twitter.com/ChampFB_Podoll/status/1520430304137199617/photo/1"
77,1520430130967060480,ChampProduction,7559,8228,"Attendees at BOSTON's 2022 NABC Championship Basketball Coaches Clinic need glasses because Ed Cooley is shining so bright during his session. The head men's coach at Providence is just awesome.

""If the ball touches the ground during this drill, my players are running all day."" https://t.co/9ykU4koHj8",2022-04-30T15:49:26.000Z,3,,,,"https://twitter.com/ChampProduction/status/1520430130967060480/photo/1,https://twitter.com/ChampProduction/status/1520430130967060480/photo/1,https://twitter.com/ChampProduction/status/1520430130967060480/photo/1,https://twitter.com/ChampProduction/status/1520430130967060480/photo/1"
78,1520430014088548353,BBCoachDotCom,3983,2715,"Attendees at BOSTON's 2022 NABC Championship Basketball Coaches Clinic need glasses because Ed Cooley is shining so bright during his session. The head men's coach at Providence is just awesome.

""If the ball touches the ground during this drill, my players are running all day."" https://t.co/XnE2u8d8rF",2022-04-30T15:48:58.000Z,0,,,,"https://twitter.com/BBCoachDotCom/status/1520430014088548353/photo/1,https://twitter.com/BBCoachDotCom/status/1520430014088548353/photo/1,https://twitter.com/BBCoachDotCom/status/1520430014088548353/photo/1,https://twitter.com/BBCoachDotCom/status/1520430014088548353/photo/1"
79,1520424473807179776,stoneschloss,441,947,@Hoops2College Providence landing Bryce Hopkins AND Noah Locke 😮‍💨,2022-04-30T15:26:57.000Z,0,1349411902607273986,Hoops2College,,
80,1520419393204797443,CoachSMayfield,1397,556,Ed Cooley Providence College up now practice drills. At NABC Championship Basketball Clinic Boston. https://t.co/3yF87w4HQX,2022-04-30T15:06:46.000Z,0,,,,https://twitter.com/CoachSMayfield/status/1520419393204797443/photo/1
81,1520415951279251458,KaceyBrinkley,575,1482,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T14:53:05.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
82,1520402740354109450,risportsphoto,722,142,"Trending: North Providence West Warwick Boys Basketball December 30 2021 https://t.co/KLa7e6LefZ 
@joegoho @SORhodeIsland @WWHSWizardPride https://t.co/RJ8q1Ho9du",2022-04-30T14:00:35.000Z,0,"1227588709,97302492,3392322946","joegoho,SORhodeIsland,WWHSWizardPride",,"https://buff.ly/3n7Trgr,https://twitter.com/risportsphoto/status/1520402740354109450/photo/1"
83,1520387747210477568,cusezone,4,8,"@BrycenGoodine former Syracuse Basketball Guard has transferred to Fairfield. 

Brycen played 1 season as a Orangemen averaging 1.9 points in very limited mins then transferred to Providence where he played for 2 seasons. 

Good luck Brycen! Forever orange 🧡! https://t.co/aireDg3fxy",2022-04-30T13:01:01.000Z,0,908133028802822147,BrycenGoodine,,https://twitter.com/cusezone/status/1520387747210477568/photo/1
84,1520382684287180804,RCantw3ll,2609,552,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T12:40:53.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
85,1520370383563771905,DAMNTWIN,577,443,"RT @LoudHouseFS: Former Syracuse basketball guard @BrycenGoodine, who played at Providence this past season, has transferred to Fairfield,…",2022-04-30T11:52:01.000Z,1,"1967533532,908133028802822147","LoudHouseFS,BrycenGoodine",,
86,1520369099611774977,LoudHouseFS,3820,1669,"Former Syracuse basketball guard @BrycenGoodine, who played at Providence this past season, has transferred to Fairfield, the school announced. All the best in the world, Brycen! https://t.co/c1SbIdi9Tp",2022-04-30T11:46:55.000Z,1,908133028802822147,BrycenGoodine,,https://fairfieldstags.com/news/2022/4/29/mens-basketball-brycen-goodine-joins-fairfield-mens-basketball.aspx
87,1520348293921972226,LynnShuttleswo1,44,156,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T10:24:14.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
88,1520329084663787522,SidBecky1,6,0,RT @eRadioUS: #e_RadioUS Jared Bynum provides heroics in Providence’s 3OT win 🔥 | College Basketball on ESPN https://t.co/jmGJkV0r45 https:…,2022-04-30T09:07:54.000Z,1,615185696,eRadioUS,e_RadioUS,https://e-radio.us/jared-bynum-provides-heroics-in-providences-3ot-win-%f0%9f%94%a5-college-basketball-on-espn/
89,1520273890689359873,a_aronalvarez,19,292,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T05:28:35.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
90,1520255150518153216,AnonymousEagle,6934,426,@Russ_Steinberg Favorite Providence basketball player?,2022-04-30T04:14:07.000Z,0,230639811,Russ_Steinberg,,
91,1520243146243788800,NesmithBubby13,578,711,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T03:26:25.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
92,1520241466559582208,Connor_Brack,407,357,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-04-30T03:19:45.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
